"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-11","0.00","53",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-12","0.00","54",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-13","0.00","61",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-14","0.00","58","76",
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-15","0.00","58",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-16","0.00","60",,"57"
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-17","0.00","64",,"59"
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-18","0.00","61","75",
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-19","0.00","64",,"57"
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-20","0.00","71",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-21","0.00","73",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-22","0.00","74",,
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-23","0.00","78","89",
"BR00E3-0520","SAO PAULO AEROPORT, BR","-23.617","-46.65","802.0","2025-08-24","0.00","64","88",
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-01",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-02",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-03",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-04",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-05",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-06",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-07",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-08",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-09",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-10",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-11",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-12",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-13",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-14",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-15",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-16",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-17",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-18",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-19",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-20",,"86",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-21",,"88",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-22",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-23",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-24",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-25",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-26",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-27",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-28",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-29",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-30",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-01-31",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-01",,"86",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-02",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-03",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-04",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-05",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-06",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-07",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-08",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-09",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-10",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-11",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-12",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-13",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-14",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-15",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-16",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-17",,"86",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-18",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-19",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-20",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-21",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-22",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-23",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-24",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-25",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-26",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-27",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-02-28",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-01",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-02",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-03",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-04",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-05",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-06",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-07",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-08",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-09",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-10",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-11",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-12",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-13",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-14",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-15",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-16",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-17",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-18",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-19",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-20",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-21",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-22",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-23",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-24",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-25",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-26",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-27",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-28",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-29",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-30",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-03-31",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-01",,"84",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-02",,"82",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-03",,"85",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-04",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-05",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-06",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-07",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-08",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-09",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-10",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-11",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-12",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-13",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-14",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-15",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-16",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-17",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-18",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-19",,"81",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-20",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-21",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-22",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-23",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-24",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-25",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-26",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-27",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-28",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-29",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-04-30",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-01",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-02",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-03",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-04",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-05",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-06",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-07",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-08",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-09",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-10",,"83",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-11",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-12",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-13",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-14",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-15",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-16",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-17",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-18",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-19",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-20",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-21",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-22",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-23",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-24",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-25",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-26",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-27",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-28",,"79",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-29",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-30",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-05-31",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-01",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-02",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-03",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-04",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-05",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-06",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-07",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-08",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-09",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-10",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-11",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-12",,"66",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-13",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-14",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-15",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-16",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-17",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-18",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-19",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-20",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-21",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-22",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-23",,"80",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-24",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-25",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-26",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-27",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-28",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-29",,"78",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-06-30",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-01",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-02",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-03",,"67",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-04",,"66",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-05",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-06",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-07",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-08",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-09",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-10",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-11",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-12",,"73",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-13",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-14",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-15",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-16",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-17",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-18",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-19",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-20",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-21",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-22",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-23",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-24",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-25",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-26",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-27",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-28",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-29",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-30",,"67",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-07-31",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-01",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-02",,"72",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-03",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-04",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-05",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-06",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-07",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-08",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-09",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-10",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-11",,"66",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-12",,"68",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-13",,"69",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-14",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-15",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-16",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-17",,"70",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-18",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-19",,"71",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-20",,"74",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-21",,"75",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-22",,"76",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-23",,"77",,
"BR00E3-1520","SAO PAULO CUMBICA, BR","-23.433","-46.467","4.0","2025-08-24",,"73",,
